Student ID,Study Time,Midterm Score,Final Score
22521825,2.8415304779964643,8.083176685401227,7.2641305942186065
22521049,7.921479412187909,7.193636589001612,9.364875532305263
22525852,9.25657497494446,6.574149103700144,9.902751804815093
22527381,1.2266326294780212,7.5255442656360465,6.666284695554335
22523808,5.214719082671223,8.880174791374131,9.713152951772338
22522107,4.97076349856431,6.081169504049498,6.5789425886458055
22524050,7.988332414077431,6.846252534475765,8.64432439209392
22524301,9.3248276530874,9.606191503938941,9.887757131114142
22522811,1.9366038996452724,8.291822842430411,4.470073713355595
22528193,3.7661403272243286,9.298026234013086,5.822631605637817
22521519,8.353740533170855,7.877284891829484,9.877122523677219
22521403,1.4539470149555278,6.511658423517922,6.473711277083265
22527041,1.5271120847948627,6.855346932475458,2.7755234970628013
22523606,2.8155036420604036,9.682351938389852,2.7182651804101536
22522381,2.5750087127927777,7.678414246943738,6.112831430097864
22528334,8.919683383310847,9.188443537859182,9.228394054242173
22521780,9.909787218264583,8.360572524678027,8.740273476849815
22521664,1.323690753705569,9.221361997501882,1.2010075704053078
22529763,2.288446434273939,6.08379022753982,5.165029422446804
22521960,5.413021457128153,6.181951764793862,8.684419741013084
22524616,5.987155353739865,9.607571734933495,9.84130216475364
22521183,6.014616762900633,8.008562418703333,9.792499953111943
22521569,5.149138071338784,8.337794950502715,8.8082624864716
22526415,5.26383332792334,8.243883908803351,8.8991515647462
22522899,2.6670964130871058,6.211428691408457,5.39321895976515
22521143,5.365842363142471,6.997900286650408,9.623520740292072
22521252,5.796445863449296,8.377173047492665,9.674578791236119
22523157,2.426479970994115,7.931954376165303,0.579749607625228
22522559,5.327435257689364,9.185878741444716,9.979812538953887
22523157,4.019119781993047,6.292655619300995,8.914333598355515
22525573,6.75752125736291,7.117074561321461,7.472456580749869
22528289,7.772517052190235,7.662335740019539,8.528533312069571
22526833,5.541625139036865,7.170301228869198,9.474300626779925
22523560,4.329903435407097,7.8974085843865875,8.150748023312852
22528930,9.120478513108422,6.722221389135392,9.413641461278452
22522132,6.674310630623278,8.876230184177658,9.372954397055992
22526825,9.408119299495779,6.2344809170196775,6.92885033363178
22522271,4.9700339128830375,7.437967735402286,7.665676726033029
22523494,6.209116605939256,8.619285351117126,9.16367938790385
22522587,8.946522484111096,9.456295629071382,9.940573710873903
22525991,3.7320454874317206,6.982567775474904,2.289991194934489
22525770,4.496430426110515,6.540707644095427,9.038441869131434
22525790,6.305439089465534,9.913053587804496,9.929510201618692
22528212,4.390377392649839,7.497804346666765,9.43081527955125
22528764,6.25147047503016,7.547407211929486,9.644277004927108
22521566,8.315622916708268,8.991974462812458,9.197204800583549
22529140,9.133175062151668,8.556033982252575,9.641389595099833
22521405,4.690223296121938,7.5852373532606,9.608071852025363
22521892,4.910255953771937,6.267630837243593,7.856188745927821
22522500,5.460427655489185,7.380639745973646,8.13324737133175
22527837,5.515658208008852,6.270683908079869,8.020313674916164
22527155,2.038011845146271,8.010128021524679,4.179246475307838
22524457,6.4177135555521225,7.2369383223604125,9.567844172453299
22522473,4.131276774762101,6.920063446226681,9.814878851777687
22524148,7.795600527079176,7.627443151290441,9.781480984678382
22522078,1.1133549042698623,6.13048900385296,2.0563359399547503
22524179,8.224618396452628,9.084622387484272,9.323763106375274
22527440,8.657022545505441,7.016254101243872,8.38159678916807
22526382,9.8355556044538,8.05726063924891,9.775742018602244
22524185,8.842253430974306,7.699955367113438,8.990718882475297
22526498,4.53283911242984,8.427535733409266,9.964599380472114
22521405,7.867258009883465,7.524706648409138,8.921541715150873
22522643,6.135379064793671,8.092758009311963,9.560424072867626
22524034,3.605357635903958,6.91861531772974,6.640896747600751
22523880,2.4920557637543572,7.449520110709056,5.263431096633753
22524279,4.591005514776558,7.771528093360226,7.8725959615968435
22525219,2.4060055954708073,8.883760220095201,6.078659983434078
22527994,6.82570734912172,7.127434514418337,9.689022561527942
22526435,3.4273707422263384,7.885222645503456,3.07280158288176
22526928,5.231733138622445,6.171025517968623,7.4119233627143295
22523636,6.210201535712532,9.152703519616336,9.345734718783582
22523113,1.0199390250975688,6.171094177600287,3.596475579809296
22524667,6.413142837697379,7.512622196110495,9.137950505629595
22526564,4.04967489287864,6.510688626024177,7.880701496849611
22528554,2.2092537024357846,8.950296095039375,7.500913730851654
22522945,2.3429930445038973,9.584768253636728,1.7771563442538156
22523289,1.6775692709529018,6.0869144723547,4.440550323090562
22526629,3.30216413687701,7.432831750732487,5.442157327752962
22523605,4.787308851583714,8.08453572042646,8.73113308325785
22527877,2.969869814917036,6.3740699613539,2.2098628870186388
22525567,8.198438564021274,9.464089350878087,9.656352708946407
22525765,4.7660616134626705,6.974538473858548,8.790130652457714
22524348,5.742037671993204,6.656718364946655,7.8097898062360045
22521569,4.5686574292187885,6.480587374457122,9.769162500084736
22524052,3.819159946965164,8.502818337219118,5.127656541383345
22528891,2.122536614070169,7.754702876897896,6.563292908776898
22526097,9.991682561792189,6.417940140932233,7.812844804428854
22526610,2.881001085626897,8.385110220837715,5.436736756091178
22525531,8.95360891070985,8.304354427276472,9.599625111835078
22529834,9.018592474424464,8.954012797016798,9.494019290004758
22529912,2.8215860300342612,6.757107280189403,1.2819353325355312
22527582,8.15442133190275,8.214233535729232,9.461831315469173
22525581,3.65151391789729,7.363109563422077,1.8146014787236993
22526042,4.50006107859926,9.667458371242514,9.84470242394179
22525228,8.906199255307222,8.96559694227487,9.11269327302356
22523170,2.1142689077495995,7.7387416179534565,5.237479542880942
22522935,1.4583946277264814,6.646596756980552,4.298154543426543
22527594,4.599683433861182,7.528140459953276,7.920999961390639
22521429,8.904659382869102,8.786375753127928,9.125389061717383
22527500,8.940110151965124,9.774288076976585,9.801792861265417
22522235,7.460395735869325,6.3635024519943215,6.900217311851936
22522589,1.4348281978330961,8.431853994899317,1.0393061033027757
22525951,6.493628519419583,7.771932209305108,7.776036169399777
22526561,7.227727122891463,8.371390044318789,9.13293653259139
22525630,4.855131501440722,7.427811576163035,9.822510594077785
22524556,9.652770101343645,6.585482034924178,7.986261674300016
22529779,6.8696945864039805,9.933154088060661,9.94817630379725
22522793,4.888298048429256,7.720214597656508,9.126220729621316
22525763,7.231906699681833,6.376783609867186,8.159299791477018
22525952,9.021718059910516,8.67475091955842,9.806592331605966
22524383,1.308670912750517,8.612224125748298,4.053804531622672
22527736,1.8604201460984755,7.748360235989892,1.9154123412098745
22528263,6.13892036955604,9.717861610012989,9.771013556926155
22523310,1.4900323263799646,6.195815767859814,2.5867760987936603
22527554,5.872467892083327,8.327502124567806,9.3916049030124
22527881,5.509986554911235,7.227693379691882,8.61656193073453
22529964,8.605445741754107,7.752501408639473,9.427716622390651
22523818,3.5374923143127144,9.53793973571281,6.474559745580083
22525642,6.796564327739708,7.572816627911994,9.510205514655542
22524315,6.461490883749926,8.216909267525407,8.759385342638126
22529556,7.232989871800534,7.611262542640131,9.590576122361012
22525111,1.7605204472602982,8.566187561391201,1.2876695877159956
22523264,2.3343623130694118,6.295347271715526,4.455250976925606
22525649,1.1026623216075573,7.694307760847694,2.209120227408721
22522035,7.097370951521304,7.464807156095491,9.957260641978115
22527747,5.977277224639271,7.026275506855511,7.323804901441043
22527059,3.4967877339896987,8.891366542544823,4.585950847848271
22522907,5.3897183994097295,6.241106510308205,6.914961851565307
22521338,4.822520071512551,8.51836758786398,9.29248184424835
22524869,5.849221953744919,8.570515188327338,9.108786307898999
22526528,8.319271377610317,9.843105240819419,9.87064696995865
22523269,8.33625237348246,6.7111421280383015,8.390469400118553
22528814,2.1769012956863185,9.375084141605715,7.919095652598738
22522765,7.388415066774259,6.325785522376071,7.992084453266349
22523200,7.768809473505999,8.630668736176812,9.08398135348288
22529274,2.2578679692555905,6.700282783589053,1.6721209535084907
22521557,3.754013835907504,6.27312248672854,4.184353183930951
22523200,2.2271206004883144,9.06049680311417,0.18207311568504847
22529210,6.261566448578983,6.432768826693756,6.76629822466118
22528991,9.707915533027066,9.344631721014203,9.726643982691709
22521853,4.875848074279286,6.017475573537617,8.804860418873217
22525440,9.026005836284126,7.669829262799723,9.951705989415698
22525948,4.116678388597541,6.28262927304835,8.495888430382983
22523274,2.713108943301576,8.336756196776117,0.5993410551166697
22524270,9.070521025662808,6.182307938229898,8.433918191273522
22521923,7.273013455919383,8.3330526687,9.977337676737854
22525274,5.10692914264774,7.347501807808222,9.435174023330266
22524430,7.662217106786347,9.967165573649135,9.989753674258376
22529237,7.068747456001943,9.158997555819733,9.289622839295083
22528033,3.585043822352388,7.907224973087834,7.543945670466692
22521288,4.352419547259936,6.51990978068325,9.742712539320358
22529047,5.055004931815107,8.230623646466078,8.75131951112149
22526960,3.6112604182809562,8.726259172660887,7.793259191569927
22524607,7.995676922096758,6.1092836487853335,8.480116076946766
22525074,4.093972457304716,7.5951030810388716,9.184757575537565
22528554,1.9442039580588033,6.730081172713417,3.45484591051445
22526901,5.022568764908998,8.030349258574253,9.70032905660495
22523742,2.6052549415790676,9.832216471871966,6.850066403946863
22524746,8.016297823071099,9.178135260893047,9.664512221481635
22527566,9.896884158325115,7.14404472595066,8.5198815630213
22526598,2.861309767773309,7.460014899956582,7.447113157213102
22529291,7.087600751642274,7.15676801011307,7.695974791785959
22527646,9.36874248515853,6.991092881292549,7.917255223508125
22529017,9.80901909613142,6.5215633178759775,8.59774124278549
22526242,4.316294718373692,9.19874455463459,9.78891108137718
22526021,6.386782336247074,7.974678829235413,8.531231070455945
22529914,5.862142837021282,8.715218227330151,9.077503852473699
22526058,3.0600917951108797,9.174688774032106,8.801042106148945
22526670,1.1742799962725692,9.130198215999417,3.5866056443169416
22522933,7.469348922067845,6.020907906947592,9.698592485783864
22528821,2.9830068241298657,7.812193549967247,4.765195814116538
22526652,5.2256772303877925,7.079068356471736,7.273247310807611
22523191,3.0810330796910352,7.712966489788953,7.705284585052418
22526772,7.676524028071728,9.13122589044943,9.369860394441
22526217,3.3796685789371916,9.254559066889527,0.6383176770745476
22526422,2.8697438274777256,8.556805437804796,3.4923637183611573
22522055,8.037464410169749,8.031776549568342,9.209113087334886
22524692,2.6560432057989782,8.227434710180724,3.894763845215154
22525906,4.775986566593231,8.961674886077335,9.577002584431098
22529616,1.3696302920177823,9.81133223424435,1.4717794904714512
22525907,1.8622920370449951,6.684312825005248,4.136326525745911
22522695,4.936321043290322,8.010138220183276,8.166150093423159
22525936,3.618126065672179,9.201256887122325,6.949385429759648
22528488,1.7114037890527287,7.461197042969172,3.729682743370893
22527328,3.9916626051875133,8.150248073821103,7.720519121044551
22527790,9.91039590162684,6.5300322035726825,9.609022062229583
22529882,4.371064895025561,9.646586186596496,9.93373185079459
22526081,1.098692660080136,7.774703686306422,5.71827101597145
22524562,1.2202721169875486,8.028514273936796,0.7767873265921872
22528968,7.297479955990252,6.186597896312795,6.433635754344693
22521143,7.15786577104308,6.96934970251114,9.621185926654007
22528556,5.559796394216579,6.247745257836326,9.991769933037954
22523066,4.389535039561281,7.775674247028762,9.034738065657539
22527988,9.981347456259853,6.390187181653599,7.561317152770855
22522801,8.081744069436475,6.865748046700783,7.503879705568204
22522907,8.058417543275219,9.9579637828429,9.969083594802848
22524180,8.693684936589872,9.599347960299188,9.75256396706236
22527511,9.459761991856707,9.93432789538746,9.99548740759383
22522384,1.5080067790322893,9.854510391420055,6.9705593687304805
22521435,5.485602186876898,6.170611131206574,6.257170878416223
22529795,3.6404453221999566,6.566288505288093,4.177259583134093
22525728,5.883836063992446,7.2382240531504625,9.534846714772703
22521674,2.2378918017202323,6.799681451952003,2.0279707894822683
22528538,1.4830165910054993,9.344161778154042,3.3280227915539653
22524619,4.314353095627177,8.611381258721252,8.733300400570366
22521974,1.0881592886760454,9.086150532860827,7.6340642623251105
22529340,2.8702026794619133,9.045901133118464,0.15905266926145095
22522653,9.870531236617333,7.55404274214342,9.758420933890278
22525180,1.12147005798999,7.403858189302091,2.174658265284307
22524912,9.987816870254976,9.750847410393602,9.912217586581537
22523294,6.238275958096195,6.9700713783987975,8.643803887798004
22524907,5.818331560463096,9.62292038593216,9.773848071178664
22528525,9.182635528467216,6.1317794954472316,7.196423042791166
22522938,9.066071049158733,6.111222389390491,7.377497915004932
22522267,9.837218944417348,9.595647362207048,9.75303758914329
22521529,7.725552358260981,7.095338577344888,7.697682712205422
22522530,3.9582275384012338,7.743054927272133,2.4147803690647454
22528068,1.4268774220988152,7.759756530086857,0.6692749369950536
22529684,1.954139183036377,9.925840744983553,2.0621225644624848
22525143,1.9831038943628827,8.383351043556997,0.874930992516407
22528941,1.0760831840124454,6.59035996095616,1.303798618632798
22528211,1.5228654416540923,6.784053214684411,2.231843695765688
22528652,2.9989178661480547,8.754968708673406,1.8109328935483227
22529826,3.9640789628279114,9.388204382038472,8.808174453292924
22521042,5.017392471069663,8.627120734780135,9.04163380104694
22523044,4.2962662248746355,7.1309566501172,7.20465122217889
22521080,8.026939166941617,6.634010726229358,9.306884468143348
22527329,6.885776523654782,7.45643830158328,8.461199353765842
22523988,8.354584834282674,8.233899037331017,9.484063970952581
22522711,5.299937163396682,8.345842034623667,9.50239468672078
22526727,4.6337106890139115,7.993077083018281,8.188930190488726
22521221,1.1626046891984947,6.847588137167042,3.459612690340912
22522261,1.7442003780754343,8.267785988277385,0.863127560596953
22527524,2.3052915439227215,9.090453509273084,6.340538587151794
22523638,3.2918191455411576,8.624119427814213,3.1614110705453835
22524550,5.694037645081259,6.819124393532527,6.891230998026515
22521630,9.951010276523832,6.271831297886214,7.642301329678073
22527991,7.413229393466428,6.089708594894486,6.334758704577511
22529233,4.43508484391456,6.584691497423415,9.3766956076493
22521029,5.53095832591073,7.500124192506625,8.801542454636575
22527454,1.903581344884676,9.623032584611664,4.74175449024675
22521207,5.08776421434777,7.7072736606704595,7.8997529251733525
22526082,5.533975750125769,6.569163296318676,8.864906711102485
22529702,1.6737918685397157,7.871413449588061,5.190016841529161
22524852,7.372118374731649,7.177389970765624,8.171706584994661
22525156,5.868882499950875,7.132009959757433,8.749662494016508
22523092,3.598645002991112,8.923261695229055,3.880806645263988
22523723,9.275425643836892,7.167519810552138,8.324857490691892
22526776,8.563381708630695,9.338300378642668,9.663897506606112
22525625,4.211365505894454,6.382256896062502,7.143917489051313
22521315,7.746754175193086,9.601175972642794,9.603044951729313
22525383,3.9257720256886053,7.153297437150016,3.534053141239663
22521124,4.02188289955656,7.283378969096535,8.987821536170678
22528044,8.798685816642468,6.71634805479351,9.81127201707396
22522905,4.385361021247265,6.547779837298108,8.209128352741311
22529457,3.7158321512053822,7.832340245298745,1.33099866485162
22526890,3.935994215431096,9.147542549008516,7.149008096841277
22528892,6.837582852132275,8.3532690031172,8.470211313060576
22527831,3.1244569925653467,6.844763924683447,3.56175002252024
22524833,3.1702103965817985,7.241272285666202,1.205490609378493
22523770,7.332464702329715,9.748953675646852,9.857418685694947
22525540,2.8865903155788395,7.136501250813053,3.0767057043790187
22523254,6.18909716618441,6.792712190744808,8.637084179794085
22527863,8.991832363626482,7.766255516489654,9.64089823415746
22522085,8.748257358496144,9.107415811238464,9.205084066282105
22522135,4.844727964200462,6.65637730780208,8.394893089380886
22529359,3.45905947687116,9.389263006395618,2.055738191078743
22523662,6.297408961134501,8.563843550130306,9.48772298917902
22526941,1.8622412809032918,6.201919490973221,5.469870143502331
22526112,5.548935601440055,8.55240825453473,9.08511119050676
22522067,6.34551764343217,8.7308421391638,9.84514364376258
22525627,7.5493439902653305,9.492631447622582,9.94213712972198
22522261,8.836598659309669,7.569656427331226,8.531464567394424
22529599,2.7998686968314415,8.810096350465468,6.920932448662686
22522194,5.5121591289532095,6.540448914757855,6.600551839651316
22521161,4.967073412458646,6.183762022523004,7.779895868075354
22527515,1.0787574379519007,8.132897348039846,6.080123993385817
22521200,5.6404506065806626,8.35514054645063,9.058847886912984
22524972,2.406478074023524,7.811276034082665,2.719186816423107
22525808,5.986371008686673,6.426123696390793,6.505206524742306
22525400,5.9971507838728755,8.582718631617576,9.171876034802263
22528329,2.089250118484326,9.281183635646899,8.915252187196819
22521146,5.203281597903314,6.127274364182121,7.281626254204882
22528707,9.899617665039528,7.9899000120811685,9.1840300985118
22528909,4.539397393071889,6.367224695026767,7.5420035577443105
22529661,3.933477630396985,9.751308043497234,6.231202080727058
22527997,2.705489187701134,9.727524708271835,6.474111711047478
22521411,8.731988941320141,6.2082911892430275,7.924747013738264
22529626,2.2435422569343384,9.09697660065536,3.854721320303921
22523389,2.1282816090943824,6.70783903185407,4.101830342815232
22524570,4.278734445151617,9.443427281011001,9.502572872712774
22526331,4.6579582113344715,7.137123028192844,8.325795284382222
22528321,9.24293751332109,9.368369992628853,9.71362515235765
22526668,2.55882116611263,8.457683982447652,3.9009057490082037
22527240,9.436424738625357,8.145838012537972,8.171486111837476
22529883,3.6950906261511043,9.434638161975906,5.605705749396767
22521792,8.056522411941852,7.466410952135339,9.98654687739732
22526744,6.877506169953139,9.965358562761566,9.970391876514004
22527836,5.831448328787431,8.642133041516574,9.502838290166356
22529842,7.833811464206099,8.06104377115989,8.380061511910432
22524672,6.855425098738593,8.716264113602211,8.920694714408878
22522516,7.571407435698492,6.121920167453113,6.988539550284726
22523441,9.452356467570782,7.697569709228709,8.10412423522679
22528737,1.6732785655927525,9.548498166330024,6.0178408523624665
22525179,9.823972353117771,9.864363493637997,9.936255897593847
22525281,9.898617914720948,7.353689125731738,9.911325128629016
22529821,1.3429093922005966,8.083863423946983,0.4392252197710278
22527768,1.4878852990251565,6.8502499348597965,1.2400337542968691
22526654,9.625159295731793,7.996615238778718,9.244104715675391
22526767,9.202050611402061,9.075954152008123,9.864250851543554
22526142,6.286956285333236,7.563360857570307,9.328245375517259
22522911,4.177801046471734,8.994283190570606,9.81343715852772
22524468,6.162693791192386,7.5704292549738685,7.62558171954576
22523410,6.520285877539774,8.773888909779838,9.154952184460809
22522335,7.664129814418424,7.134526134911102,8.019521108253052
22528319,9.975913231819757,6.558481595025533,8.057941973755328
22522721,8.134870032131916,6.378716847041316,8.835540728393935
22524865,3.97189999271701,9.105460732470242,2.127889822312039
22524654,5.130747474926233,8.292047265562145,9.814928360891873
22529169,6.276490235209931,8.507987279110473,9.122681568738145
22525364,6.096798559556919,9.495607689985725,9.501828681843271
22521071,6.643264399737679,7.291092569603814,7.883182496688507
22521179,5.3804937582714905,8.583764371873405,8.68605919078783
22529096,4.624815768302852,6.965781907145381,9.837202082915494
22525720,4.499417700493396,6.756568563060798,7.005514769823241
22525667,2.5528755271676546,8.966171493977644,1.2845327461027438
22529917,3.171822592936712,9.069929820293428,2.798761065532995
22528175,3.5231465082193423,7.986570333018646,5.982574776783091
22522977,2.8504483019510527,7.215493755551771,1.8217969183666272
22527760,3.070143397872606,7.5411363246071765,6.211852505409287
22522257,6.96894217280277,6.917696552183855,9.71845706181769
22528020,9.192237975283716,7.64188212363226,9.91244347415844
22523318,5.352155619990365,9.270886872813941,9.417467387188244
22529115,4.288841911261233,6.388231249276668,8.337462397683971
22526513,8.361375476829707,9.819063967025164,9.851272226274506
22527107,1.3268878001840867,9.299685342513389,9.143635982109512
22522796,7.372516745347403,6.662651608063949,9.648107279804771
22526668,7.55289412165416,9.434619521849598,9.531953813767604
22528627,7.849600617349607,7.874527707799022,9.410433546929704
22529547,1.2266585856161631,9.980933453436087,8.916835742530914
22521533,4.864278659640236,7.519575862383885,8.507913544851224
22521240,1.6286437788831472,7.210454046686037,4.50155181317506
22527457,5.761033282378699,9.134101257974432,9.612446164022229
22527662,1.6165679100933579,8.738682511412012,1.8456397922954122
22523642,8.343640590914317,6.793749863490117,8.797444825664947
22523869,1.4484277851476985,9.127079729336891,5.562162526830673
22522116,9.596363667491058,8.148349590995142,8.584877372471263
22525322,4.517715229711202,7.839329901759006,9.72908924558378
22529031,2.915334165188579,6.670830304687947,6.545501138217127
22527593,1.6956261075950994,9.082907262074531,8.522554649959275
22524419,3.639833406502404,9.22820152379509,3.095782810268948
22526395,4.34336822454121,9.28355991635674,9.471917729010324
22525949,5.99623121346404,8.435655096925728,8.695221655776091
22529881,3.3985153154771632,8.77823145203521,7.533960052379468
22528340,6.334978612631845,7.950423185749502,9.846032683223305
22521577,5.192680789829544,9.77588072235362,9.793911711653447
22526414,8.553380655526347,7.2572503938749735,8.862804026452912
22528657,3.7447886968217907,6.918285681140572,6.705060987183464
22529587,1.2287548326009432,8.612680560166645,4.185878776539292
22527260,6.112427278257638,7.536206540192181,9.331290174559129
22523758,1.4571664346240158,7.23250266624296,5.822212159221188
22529587,1.0520658723199736,7.835701594655953,1.113661943245821
22523392,2.8626792413380993,7.374651542577312,2.1093405490573742
22528611,8.398907356536336,8.342267062005352,9.365962412624874
22524992,7.179204969259754,8.661198061268804,8.82522690479932
22525554,9.08909463604739,9.410401005102159,9.707004175018282
22523508,2.5852267976206567,9.56365392266762,1.3007036309051447
22521316,7.159999187560876,6.871631057697845,9.201948653346193
22525824,9.595806863282997,8.478012004499172,8.977331817905487
22524251,5.06581175463745,9.447107874540057,9.492976849271551
22526366,8.767700104810642,8.392601392310784,8.587688994011069
22526037,2.4988351663490316,9.682348141639,7.763282001840205
22528002,4.137173656616072,8.84789631081906,9.30820744177971
22525805,5.788546529963806,8.12939597012802,8.741865666124045
22529283,7.0838621428556285,9.246801963383678,9.892543789034098
22528832,7.4707589028167245,9.510046815138747,9.790995966194796
22525179,2.7186817746671506,6.253698298996719,5.198681441486403
22522774,6.289990316668851,8.509257111839556,9.865121083634646
22529604,7.765054170747744,8.870588649538234,8.961463890930052
22524478,2.689032473806094,6.714039953187031,2.394301085721933
22527226,6.475266202814728,6.611372674698874,7.088041429994454
22524420,1.0375355518763327,9.938854907942527,7.804664063395577
22524852,1.052801273443022,9.589982288391631,0.25594413737094884
22522696,1.82191393695603,7.715836312499841,3.572910447978433
22524669,8.165379913372146,9.634504281676989,9.9123778680341
22526195,1.3372371304591013,8.202846557865382,6.915960637864355
22528559,3.684357471714538,6.525419807255942,6.221958998430989
22526898,2.8667880189874206,9.060402004870292,1.7487918014041028
22524007,4.539923811748945,7.862921238959158,9.215737957476671
22528690,7.493643344929383,8.255656471341867,8.396672426704543
22527075,1.9001291130837172,8.090026034198242,6.084604338038728
22521586,4.256152651134162,8.746038783440019,9.370192475378806
22526101,5.714560591244642,8.895137836198543,9.452768286688029
22527827,7.7563819844518935,8.035646385162034,9.774900006265451
22522906,8.82228483261376,7.525353086689609,9.497287051446316
22524483,1.5813216920779212,8.759412525083533,2.2887720745155034
22523242,4.321594299310289,9.561173907477187,9.702801266335372
